index	invalid_word	pdb_plausible?	context	occurrences	replace_with	remove	invalidate	allow
0	figure	N	'figure 1b', 'figure 2b', 'table 1 and figure 1', 'abstract figure', 'additional file 4, tables 1 and 2 and figure 3', 'appendix a and figure 4, appendix a', 'appendix figure s2', 'appendix figure s2, figure 5, 2, table ev1', 'author correspondence, figure 3, 4', 'author provided and figure s5', 'author provided data, figure 1a'	10561				x
1	table	N	'table 1 and figure 1', '2022_msresults_aut1533.mzid (download from pridedb: pxd035499), table 2', 'abstract and table 2', 'abstract and table i', 'abstract and table ii', 'abstract, table 1', 'abstract, table 2', 'abstract, table 2, table 1', 'abstract, table 3', 'accession u17066 and table 3', 'accession u17066 and table 4'	10950				x
2	i	N	'3(i)', 'abstract and table i', 'cited reference and table i', 'figure 1 and table i', 'figure 1 and table i, ii and iii', 'figure 1 and tables i and ii', 'figure 1 and tables i and iii', 'figure 1 and tables i, ii, iii and iv', 'figure 1 and tables i, iii, and iv', 'figure 1 and tables i-ii', 'figure 1, supplemental figures i, ii, iii, supplemental table 1 and pdb 6v4p'	769	1			
3	page	N	'abbreviation text page 875', 'abbreviations page 43', 'abstract (page 1306)', 'abstract (page 176)', 'abstract (page 201)', 'abstract (page 265)', 'abstract, discussion page 1914', 'abstract, page 1558', 'abstract, text page 379', 'abstract, text page 4', 'aetiology text page 925', 'case report, page 682'	2197				x
4	text	N	'abbreviation text page 875', 'abstract and text p. 52', 'abstract, text page 379', 'abstract, text page 4', 'aetiology text page 925', 'cited reference and text p. 11782', 'cited reference text page 132', 'cited reference, text page 208', 'clinical studies text page 927', 'data not shown, text page 1060.'	2820				x
5	cited	N	'abbreviations and reference cited', 'abstract and cited reference', 'accession no. p04403 cited', 'accession no. p07130 cited', 'author cited (biozol)', 'author cited genbank id', 'author cited uniprot id', 'author provided accession no. x74735 and cited reference', 'author provided accession number in cited reference'	143				x
6	reference	N	'abbreviations and reference cited', 'abstract and cited reference', 'abstract and reference', 'author provided accession no. x74735 and cited reference', 'author provided accession number in cited reference', 'author provided reference', 'author reference', 'cite reference', 'cited reference and abstract'	167				x
7	abstract	N	'abstract', 'abstract and p. 664', 'abstract (page 1306)', 'abstract (page 176)', 'abstract (page 201)', 'abstract (page 265)', 'abstract and cited reference', 'abstract and materials and methods', 'abstract and pdb 3gjf and 3hae', 'abstract and reference', 'abstract and results (pg. 3031)', 'abstract and table 2'	37				x
8	methods	N	'abstract and materials and methods', 'animals and methods', 'author provided identifier materials and methods', 'case reports and methods', 'cited reference and supplemental methods', 'concise methods', 'consise methods', 'design and methods', 'experimental methods', 'figure 1 and materials and methods'	331				x
9	materials	N	'abstract and materials and methods', 'author provided identifier materials and methods', 'figure 1 and materials and methods', 'figure 1, materials and methods (page 214)', 'figure 1, supplementary materials, supplemental figure 1', 'figure 2 and materials and methods', 'figure 3 and materials and methods'	171				x
